date,observed,trend,seasonal,residual
2025-01-01,151,101.02498847575525,12.761083143985982,37.213928380258764
2025-01-02,57,94.51912344379357,-17.659460013608584,-19.859663430184995
2025-01-03,63,88.37602395516129,-13.906654853429849,-11.469369101731445
2025-01-04,92,82.4843621868032,16.31381469026618,-6.7981768770693805
2025-01-05,94,76.83075717567358,21.547483678298946,-4.378240853972528
2025-01-06,53,71.5849849614423,-11.204915776233381,-7.380069185208924
2025-01-07,58,68.23599838763184,-6.170335088982095,-4.0656632986497385
2025-01-08,59,67.61352789849276,7.615175303523808,-16.22870320201657
2025-01-09,62,67.24773754339901,-16.14837693648659,10.900639393087573
2025-01-10,61,67.35591360700649,-12.215717159684617,5.85980355267813
2025-01-11,87,67.7657595685699,17.570523386475713,1.6637170449543817
2025-01-12,87,68.40167191251925,21.465275777737965,-2.8669476902572057
2025-01-13,58,68.54922401709067,-10.074035889892317,-0.4751881271983507
2025-01-14,62,67.99402510899151,-6.7276121634512815,0.7335870544597753
2025-01-15,60,67.72529648980411,2.9194293150707202,-10.644725804874831
2025-01-16,69,68.12637482459506,-14.648523864570485,15.522149039975417
2025-01-17,52,68.91787332180037,-10.712864534603172,-6.205008787197201
2025-01-18,80,69.2415976510735,18.702343483973213,-7.943941135046714
2025-01-19,96,69.0929113489186,21.342095917084535,5.56499273399686
2025-01-20,65,68.99549384152266,-9.023021345151326,5.0275275036286615
2025-01-21,70,69.32181130287901,-7.230553967223296,7.908742664344288
2025-01-22,54,70.18292581704983,-1.4797563636222923,-14.703169453427542
2025-01-23,53,70.72563801401517,-13.08149689565046,-4.644141118364715
2025-01-24,64,70.66578160220529,-9.404604346320905,2.738822744115623
2025-01-25,97,70.48708556848585,19.723949092599305,6.788965338914849
2025-01-26,95,70.82610640339529,21.203357472526296,2.9705361240784214
2025-01-27,64,71.6806899029745,-8.024663960933287,0.3439740579587749
2025-01-28,63,72.26000751394034,-7.661761927436693,-1.5982455865036513
2025-01-29,55,72.11523823727076,-5.671245995386186,-11.443992241884573
2025-01-30,64,71.50446410395122,-11.488681726707943,3.9842176227567165
2025-01-31,70,70.7225149638609,-8.269190900942503,7.546675937081602
2025-02-01,100,69.95187338203459,20.704030378222026,9.34409623974338
2025-02-02,83,69.17840839285388,21.05149952662943,-7.22990791948331
2025-02-03,63,68.55298704994424,-7.07358525465284,1.5205982047086053
2025-02-04,52,68.19774294783677,-8.06511896819491,-8.132623979641863
2025-02-05,56,68.41533398227381,-9.55819769328065,-2.8571362889931606
2025-02-06,50,69.2587175872989,-10.093907512130981,-9.164810075167921
2025-02-07,70,70.39814387060876,-7.291812592500223,6.8936687218914585
2025-02-08,100,71.29285168045938,21.692913520803202,7.014234798737419
2025-02-09,97,71.88191869540984,20.81198899175815,4.306092312832021
2025-02-10,67,72.05663549302575,-6.227469641637176,1.1708341486114193
2025-02-11,64,71.59188081279369,-8.571225882172252,0.9793450693785672
2025-02-12,54,70.82192800308488,-11.514746016333968,-5.307181986750905
2025-02-13,55,70.25929041733944,-9.839929145365803,-5.419361271973642
2025-02-14,69,69.98642748605387,-6.734451463124093,5.748023977070218
2025-02-15,84,69.94945895023332,22.533131291279716,-8.482590241513037
2025-02-16,98,70.30802704465049,20.339602355376737,7.352370599972772
2025-02-17,67,70.82285668604922,-5.744792850202354,1.9219361641531378
2025-02-18,61,70.9547497026782,-9.327359668484766,-0.6273900341934393
2025-02-19,54,70.53980086339048,-10.34498503417781,-6.194815829212672
2025-02-20,70,70.03340128363863,-10.002521949457488,9.969120665818863
2025-02-21,61,69.5659027915426,-7.722918045200436,-0.842984746342168
2025-02-22,90,69.50564814070825,22.705894579558592,-2.2115427202668343
2025-02-23,81,69.7325091390926,20.31611650367045,-9.04862564276305
2025-02-24,69,69.76929427116434,-6.056436834729748,5.287142563565411
2025-02-25,58,69.6318907693855,-9.305164714991859,-2.326726054393646
2025-02-26,64,69.60149135642273,-9.186464376539663,3.5849730201169336
2025-02-27,66,69.41911634588527,-9.839443917781189,6.4203275718959105
2025-02-28,58,69.24905154296304,-8.828555909701494,-2.4204956332615524
2025-03-01,89,69.13273587050908,22.434683772014754,-2.5674196425238307
2025-03-02,90,68.82758784373036,20.730753020522947,0.4416591357467041
2025-03-03,51,68.23218368291666,-6.921569647156352,-10.310614035760302
2025-03-04,66,67.66480380104456,-8.613875648111543,6.949071847066989
2025-03-05,70,67.35277213661007,-8.23482184987103,10.882049713260955
2025-03-06,51,67.31646886743309,-9.598588517751455,-6.717880349681636
2025-03-07,54,67.18886715092614,-9.822089619969908,-3.3667775309562344
2025-03-08,92,66.99268511971425,22.154853523878966,2.852461356406778
2025-03-09,80,66.93321591398566,21.109096017703042,-8.042311931688701
2025-03-10,66,67.27183564086232,-8.05482309566382,6.7829874548015
2025-03-11,54,68.08520007495773,-7.808902732543004,-6.276297342414722
2025-03-12,62,69.07513883041267,-7.426877030112187,0.35173819969951126
2025-03-13,68,70.22204042338998,-9.46654812957917,7.244507706189182
2025-03-14,55,71.29061748731918,-10.479169635132514,-5.811447852186674
